469,3026,C,2018-06-07
265,1680,C,2016-06-28
1203,12893,C,2017-09-26
734,4765,C,2018-05-01
61,374,C,2018-10-18
530,3360,C,2018-07-25
326,2104,C,2017-12-14
122,667,J,2017-07-03
795,5563,C,2018-08-02
591,3779,C,2017-07-23
183,1080,C,2016-05-08
387,2481,C,2017-04-18
652,4211,C,2015-06-16
448,2864,C,2018-04-29
40,255,C,2016-10-13
244,1480,C,2018-03-16
509,3253,G,2018-07-30
713,4627,C,2015-09-30
774,5249,C,2017-12-25
305,1914,C,2017-05-23
366,2335,C,2018-10-09
101,566,C,2018-06-19
162,967,J,2016-12-23
570,3620,C,2018-11-14
631,4061,J,2018-06-09
1039,9837,C,2015-01-07
1100,11101,J,2016-04-10
427,2688,G,2016-01-25
223,1353,C,2015-04-18
896,7567,C,2017-09-18
19,130,C,2017-09-09
692,4493,C,2018-12-08
488,3134,G,2018-10-20
284,1807,C,2018-05-07
957,8506,J,2018-10-16
753,4974,C,2018-12-25
80,471,C,2018-06-25
549,3504,C,2018-12-12
345,2175,C,2018-11-07
141,808,C,2018-09-15
814,5911,C,2016-02-15
610,3894,C,2017-08-29
202,1228,C,2016-02-04
406,2548,C,2018-08-16
671,4345,C,2017-09-17
263,1668,G,2018-04-17
467,3019,C,2015-06-05
732,4763,C,2014-07-21
936,8030,C,2017-08-02
120,662,C,2017-07-03
59,365,C,2017-10-27
589,3766,J,2017-12-20
528,3356,C,2016-10-31
854,6753,C,2016-10-07
324,2074,C,2017-02-19
446,2841,C,2018-06-04
385,2476,C,2018-10-12
711,4592,C,2018-08-19
181,1066,C,2014-08-19
303,1912,C,2016-08-01
650,4194,C,2017-10-26
99,548,G,2016-10-09
242,1473,C,2018-09-24
568,3615,C,2017-03-05
38,242,C,2016-08-31
160,954,C,2018-06-17
507,3245,C,2017-12-11
425,2662,J,2018-09-04
772,5243,C,2016-10-30
17,127,C,2018-06-07
364,2329,C,2016-02-29
282,1799,G,2017-12-13
833,6299,C,2018-08-01
751,4941,J,2018-10-15
629,4018,J,2018-09-25
1220,13160,C,2017-08-08
1098,11063,C,2018-09-01
1016,9525,C,2017-10-28
221,1339,C,2018-08-10
139,797,C,2017-07-14
690,4479,C,2016-11-07
608,3890,C,2017-12-17
486,3128,G,2018-12-25
404,2540,J,2018-11-12
78,468,C,2018-08-04
465,2995,C,2018-05-15
547,3477,C,2016-10-11
261,1629,G,2015-11-09
343,2164,C,2017-09-21
730,4749,C,2017-05-02
200,1220,G,2017-12-09
1199,12826,C,2018-03-09
669,4341,C,2018-06-19
322,2063,C,2018-12-28
1138,11825,C,2017-06-29
118,652,C,2015-10-22
57,347,C,2016-11-09
587,3763,J,2016-08-05
526,3339,C,2018-09-10
1056,10220,C,2017-11-06
791,5521,C,2017-05-12
179,1059,C,2018-08-10
383,2469,C,2017-07-30
444,2815,G,2018-04-03
648,4188,C,2017-11-18
709,4587,J,2017-04-11
240,1459,C,2018-12-23
1178,12542,C,2017-06-19
36,236,C,2018-09-28
301,1899,C,2018-07-07
505,3233,J,2018-10-09
770,5232,C,2018-06-15
1239,13442,J,2018-02-02
566,3606,C,2017-12-25
97,531,J,2015-09-19
1035,9732,C,2018-10-11
362,2320,G,2018-06-21
158,928,G,2018-10-25
831,6275,C,2018-06-29
627,3994,C,2018-07-05
219,1329,C,2018-12-04
423,2657,C,2016-02-19
688,4472,C,2017-08-01
15,114,C,2015-03-05
76,464,C,2018-12-23
484,3116,C,2015-07-04
545,3458,C,2015-05-30
280,1793,C,2017-06-22
341,2156,G,2018-12-06
749,4929,C,2018-10-19
402,2536,C,2018-09-03
1014,9452,C,2016-11-02
198,1211,J,2018-03-18
137,786,J,2017-01-10
667,4333,C,2017-01-31
606,3883,C,2016-01-22
259,1610,C,2017-09-05
463,2982,C,2018-02-26
55,335,C,2018-01-25
728,4725,C,2018-12-24
524,3333,C,2018-11-02
320,2045,C,2016-07-11
116,646,C,2018-10-11
585,3753,G,2018-10-01
381,2440,C,2016-10-27
177,1056,C,2018-11-19
850,6644,C,2017-01-16
442,2796,C,2018-12-26
646,4167,C,2018-06-17
1176,12502,G,2016-07-03
1115,11375,J,2017-10-03
34,225,C,2018-03-20
238,1452,G,2017-08-17
299,1886,C,2018-10-25
707,4560,C,2017-11-21
768,5223,C,2018-07-06
503,3225,C,2015-03-08
156,906,J,2018-04-07
95,519,J,2018-08-01
625,3987,C,2017-07-17
564,3590,C,2017-05-06
890,7422,C,2016-09-08
360,2308,C,2018-02-24
13,87,C,2014-06-29
829,6255,C,2018-12-22
482,3104,J,2018-01-13
421,2644,C,2018-04-27
951,8392,C,2018-08-16
217,1316,C,2018-11-09
747,4915,C,2014-02-05
1155,12088,C,2018-08-01
1216,13097,C,2018-05-26
278,1779,C,2016-08-15
339,2154,C,2018-10-19
74,453,C,2018-10-18
604,3858,C,2018-11-04
400,2529,C,2017-04-06
196,1197,C,2018-12-22
665,4318,C,2017-03-24
461,2977,G,2018-08-21
1134,11742,C,2016-05-31
1195,12787,G,2018-09-04
257,1589,C,2018-11-20
53,333,C,2018-10-13
726,4721,C,2018-02-26
175,1040,C,2017-01-03
991,9149,J,2018-07-01
644,4165,C,2018-06-05
583,3735,C,2017-04-24
440,2782,C,2018-07-07
379,2431,C,2016-01-12
32,219,C,2018-08-06
236,1440,J,2018-01-29
501,3197,C,2015-07-09
705,4555,C,2015-07-12
297,1883,C,2017-06-15
93,510,C,2017-11-09
766,5200,C,2015-02-11
562,3583,C,2016-11-07
358,2287,J,2018-05-23
419,2626,C,2018-02-28
154,887,C,2017-12-28
684,4457,C,2018-08-11
623,3984,C,2018-07-25
276,1765,C,2018-03-07
215,1296,C,2018-03-02
72,447,C,2018-03-09
11,79,G,2017-10-25
541,3427,J,2016-11-26
480,3092,C,2018-09-01
1010,9413,C,2016-10-27
337,2141,C,2016-01-01
133,742,C,2017-06-16
602,3846,J,2018-04-18
398,2522,C,2018-02-14
194,1182,C,2017-01-13
255,1579,G,2018-10-01
663,4295,C,2017-08-06
724,4701,G,2018-01-27
459,2958,G,2018-02-11
1193,12743,C,2018-10-01
51,321,C,2017-11-21
989,9119,C,2016-02-21
520,3308,C,2018-09-25
112,626,J,2017-01-19
316,2013,C,2017-06-17
581,3721,C,2018-08-13
785,5468,C,2018-06-16
377,2429,C,2014-03-03
173,1031,C,2018-06-21
438,2768,C,2017-10-30
642,4137,C,2016-12-13
234,1424,C,2017-09-29
1111,11288,C,2016-12-31
703,4546,C,2017-09-17
30,202,C,2017-10-01
295,1864,C,2018-10-26
499,3187,C,2016-04-03
91,504,J,2017-09-01
764,5159,C,2016-05-29
560,3577,C,2018-12-17
1233,13382,C,2016-07-06
152,876,C,2016-09-16
356,2268,C,2017-09-13
417,2619,C,2018-03-30
621,3970,J,2016-03-19
886,7325,C,2018-12-15
213,1289,G,2017-06-11
682,4429,C,2018-10-11
9,76,C,2017-10-25
274,1759,C,2018-01-21
478,3084,C,2014-10-09
743,4862,G,2018-10-18
947,8366,C,2017-11-08
539,3415,C,2017-04-23
70,439,C,2014-02-08
131,725,C,2018-12-08
335,2137,C,2018-09-25
600,3829,C,2016-05-20
192,1169,C,2018-06-08
396,2508,C,2018-07-26
661,4270,C,2015-07-03
457,2948,J,2018-05-16
49,305,C,2017-10-03
253,1536,G,2018-11-14
518,3292,G,2018-02-10
722,4684,C,2016-11-14
783,5433,J,2015-10-24
314,1999,J,2015-01-27
375,2425,J,2017-05-17
110,608,C,2017-05-31
171,1027,C,2017-03-05
579,3699,C,2017-11-18
640,4115,C,2018-07-14
844,6567,J,2018-03-04
232,1396,C,2017-05-01
436,2759,C,2017-10-09
28,174,J,2018-01-22
701,4534,C,2018-06-24
497,3184,C,2015-03-03
293,1850,C,2017-02-17
89,497,C,2018-04-22
762,5132,C,2017-11-10
354,2265,G,2018-06-30
558,3568,C,2018-06-07
823,6178,C,2018-06-05
150,859,C,2016-03-30
211,1271,C,2017-06-10
619,3958,C,2018-04-01
680,4417,C,2018-04-29
415,2609,C,2018-05-25
476,3079,C,2017-07-06
884,7286,G,2017-07-31
945,8342,J,2016-05-09
7,56,C,2018-06-11
68,434,C,2018-01-31
272,1754,J,2016-10-28
537,3405,C,2017-09-15
741,4832,C,2016-09-11
333,2128,C,2018-11-04
129,719,C,2018-11-05
394,2501,C,2018-10-05
598,3821,C,2017-08-23
190,1165,C,2017-09-23
863,6906,C,2018-06-12
659,4258,C,2018-01-08
455,2924,C,2018-11-13
